E016 — Noise Floor Measurement Log
Experiment: 30-Check Protocol Reliability & Noise Floor · thegeolab.net · April 2026

RECORDING CODES
C = Citation (thegeolab.net URL appears as a named source link in the response)
M = Mention (thegeolab.net or The GEO Lab named in response text no link)
X = No appearance (site not referenced in any form)

DAY 1 — Mon 13 Apr 2026 · Publishing freeze active
Session time completed,10:04 (Perplexity),10:04 (ChatGPT),10:04 (AIO),Notes
T1,What is System Memory in GEO?,C,X,X,https://thegeolab.net/system-memory/ | AIO present but not cited
T2,How do AI search engines select content to cite?,X,X,X,AIO present but not cited
Citations today,,4,1,0,
Citation rate today,,40%,10%,0%,
Combined citation rate today (all 3 platforms / 30),,16.7%,,,

SUMMARY
Metric,Day 1 (13 Apr),Day 2 (14 Apr),Day 3 (15 Apr),Day 4 (16 Apr),Day 5 (17 Apr),5-Day Avg,Min,Max,Noise Floor Range
Perplexity citations,4,4,4,4,4,4,4,4,4–4
ChatGPT citations,0,2,1,1,1,1,0,2,0–2
Google AIO citations,0,0,0,0,0,0,0,0,0–0
Perplexity rate,40%,40%,40%,40%,40%,40%,40%,40%,40%–40%
ChatGPT rate,0%,20%,10%,10%,10%,10%,0%,20%,0%–20%
Google AIO rate,0%,0%,0%,0%,0%,0%,0%,0%,0%–0%
Combined citation rate,13.3%,20.0%,16.7%,16.7%,16.7%,16.7%,13.3%,20.0%,13.3%–20.0%

TIER SPLIT (Perplexity only)
Tier 1 — Proprietary queries (citations/day),4,4,4,4,4,4
Tier 2 — Category queries (citations/day),0,0,0,0,0,0
